time_s,current_A
0.44013524055480957,0.032967
0.44461750984191895,0.032967
0.54815673828125,0.029304
0.6528072357177734,0.032967
0.7568316459655762,0.032967
0.8612995147705078,0.025641
0.9647915363311768,0.029304
1.0696511268615723,0.032967
1.1731369495391846,0.025641
1.277773141860962,0.029304
1.3821568489074707,0.032967
1.4863708019256592,0.029304
1.5902338027954102,0.058608
1.6942017078399658,0.076923
1.7989561557769775,0.139194
1.9029886722564697,0.032967
2.00703501701355,0.135531
2.1108322143554688,0.124542
2.214970350265503,0.131868
2.319075107574463,0.054945
2.4234917163848877,0.091575
2.5277328491210938,0.065934
2.6308488845825195,0.029304
2.7351057529449463,0.128205
2.8399229049682617,0.032967
2.943333625793457,0.087912
3.047490358352661,0.043956
3.151654005050659,0.025641
3.256216049194336,0.025641
3.3602817058563232,0.032967
3.464010715484619,0.029304
3.5685267448425293,0.032967
3.673272132873535,0.032967
3.7764317989349365,0.025641
3.8806726932525635,0.021978
3.9848618507385254,0.029304
4.089173793792725,0.021978
4.193410873413086,0.058608
4.297588586807251,0.032967
4.401116847991943,0.142857
4.504966974258423,0.106227
4.609902381896973,0.065934
4.713206768035889,0.029304
4.817955017089844,0.131868
4.921861171722412,0.172161
5.026325225830078,0.032967
5.130568981170654,0.113553
5.234355926513672,0.051282
5.337856769561768,0.032967
5.441941976547241,0.029304
5.546723127365112,0.029304
5.651048183441162,0.029304
5.755185604095459,0.029304
5.859138011932373,0.021978
5.962906837463379,0.03663
6.067275524139404,0.021978
6.1716368198394775,0.032967
6.276137113571167,0.03663
6.380158185958862,0.029304
6.4834372997283936,0.025641
6.58780837059021,0.032967
6.692401170730591,0.047619
6.796111106872559,0.032967
6.899740219116211,0.032967
7.0042641162872314,0.032967
7.108796119689941,0.029304
7.212693929672241,0.025641
7.316271543502808,0.029304
7.4201624393463135,0.03663
7.524420261383057,0.168498
7.628845930099487,0.029304
7.732769727706909,0.03663
7.837363004684448,0.025641
7.940794229507446,0.252747
8.045796394348145,0.091575
8.149647951126099,0.190476
8.253007888793945,0.058608
8.357285499572754,0.032967
8.461784362792969,0.080586
8.565919876098633,0.029304
8.670140027999878,0.062271
8.77426528930664,0.029304
8.87830138206482,0.029304
8.981401920318604,0.161172
9.085546016693115,0.029304
9.189855337142944,0.032967
9.293579578399658,0.025641
9.398152351379395,0.054945
9.502027988433838,0.032967
9.606595277786255,0.025641
9.710543870925903,0.025641
9.814429759979248,0.029304
9.918094873428345,0.032967
10.022946834564209,0.021978
10.126097440719604,0.029304
10.230697393417358,0.080586
10.334628820419312,0.029304
10.438951253890991,0.025641
10.542864322662354,0.029304
10.647353649139404,0.029304
10.750898838043213,0.025641
10.855275392532349,0.032967
10.959539413452148,0.025641
11.063780784606934,0.029304
11.168219089508057,0.032967
11.272094488143921,0.058608
11.376281976699829,0.043956
11.480493068695068,0.03663
11.583835124969482,0.029304
11.688713073730469,0.025641
11.792895793914795,0.03663
11.896014928817749,0.029304
12.00025725364685,0.065934
12.104203701019287,0.153846
12.208637237548828,0.029304
12.312469720840454,0.025641
12.416884183883667,0.018315
12.521408081054688,0.087912
12.625338792800903,0.120879
12.729065895080566,0.168498
12.833536148071289,0.098901
12.937261819839478,0.062271
13.041358232498169,0.032967
13.146025657653809,0.087912
13.249980688095093,0.065934
13.353736400604248,0.032967
13.45833420753479,0.032967
13.561578273773193,0.025641
13.665918350219727,0.029304
13.769769668579102,0.032967
13.87451457977295,0.014652
13.978382349014282,0.029304
14.08245038986206,0.032967
14.186596632003784,0.029304
14.290279150009155,0.029304
14.395117282867432,0.029304
14.49849271774292,0.029304
14.602776527404785,0.032967
14.706938028335571,0.029304
14.811710357666016,0.029304
14.915136575698853,0.029304
15.019707441329956,0.029304
15.124097108840942,0.025641
15.227581262588501,0.084249
15.332322120666504,0.172161
15.436114072799683,0.084249
15.539641380310059,0.21978
15.643900156021118,0.197802
15.748310565948486,0.608058
15.852443933486938,0.168498
15.957459688186646,0.043956
16.06101655960083,0.062271
16.164416551589966,0.080586
16.26869559288025,0.047619
16.37314224243164,0.10989
16.477436542510986,0.106227
16.582152605056763,0.051282
16.685590505599976,0.304029
16.78964328765869,0.135531
16.893994092941284,0.102564
16.998096704483032,0.095238
17.103128910064697,0.25641
17.206376552581787,0.150183
17.311432361602783,0.468864
17.41566491127014,0.102564
17.519036531448364,0.139194
17.623111963272095,0.216117
17.727124452590942,0.095238
17.831116437911987,0.043956
17.935671091079712,0.018315
18.040345430374146,0.076923
18.144609451293945,0.065934
18.24793815612793,0.043956
18.35220718383789,0.040293
18.456864595413208,0.025641
18.56147003173828,0.029304
18.66467523574829,0.029304
18.768699169158936,0.032967
18.87302327156067,0.029304
18.977143049240112,0.021978
19.081673622131348,0.150183
19.185725927352905,0.307692
19.29007601737976,0.194139
19.39365839958191,0.131868
19.49787139892578,0.098901
19.602712392807007,0.212454
19.70690679550171,0.069597
19.810747623443604,0.186813
19.914222240447998,0.03663
20.018563508987427,0.03663
20.12293291091919,0.054945
20.227142572402954,0.029304
20.33099937438965,0.095238
20.435404300689697,0.032967
20.539493560791016,0.029304
20.64398980140686,0.029304
20.74756169319153,0.03663
20.852145433425903,0.07326
20.956348657608032,0.047619
21.05990433692932,0.336996
21.16526460647583,0.318681
21.26892900466919,0.135531
21.372669458389282,0.098901
21.47712254524231,0.032967
21.581292867660522,0.069597
21.685256958007812,0.032967
21.789605140686035,0.025641
21.893933057785034,0.091575
21.998027563095093,0.10989
22.102271795272827,0.025641
22.206357717514038,0.032967
22.310150146484375,0.032967
22.415361642837524,0.051282
22.519248723983765,0.029304
22.622880220413208,0.029304
22.727365016937256,0.032967
22.831387519836426,0.025641
22.93600296974182,0.032967
23.039851427078247,0.725274
23.14418864250183,0.542124
23.248417854309082,0.999999
23.35217833518982,0.509157
23.45673131942749,0.391941
23.561232566833496,0.424908
23.665043354034424,0.754578
23.76945662498474,0.747252
23.873896598815918,0.490842
23.97779369354248,0.575091
24.08128523826599,0.772893
24.1855309009552,0.545787
24.289965867996216,0.904761
24.393701791763306,0.87912
24.498690128326416,0.787545
24.60208535194397,0.893772
24.706504344940186,1.058607
24.81090021133423,0.87912
24.915940046310425,1.0989
25.018558740615845,0.820512
25.123064756393433,0.860805
25.22690439224243,0.80586
25.331865072250366,0.860805
25.435068130493164,1.263735
25.53959369659424,1.263735
25.643973112106323,0.897435
25.748043537139893,0.816849
25.852575540542603,0.9450540000000001
25.956088066101074,0.761904
26.06072497367859,0.853479
26.164641857147217,0.721611
26.268755674362183,1.24542
26.373293161392212,1.157508
26.477362871170044,0.630036
26.581783056259155,0.373626
26.685438871383667,1.322343
26.790258646011353,0.776556
26.893574476242065,0.395604
26.998796463012695,0.296703
27.102988243103027,1.13553
27.20641255378723,0.505494
27.310352563858032,0.410256
27.414456367492676,0.578754
27.519062995910645,0.150183
27.623843908309937,0.813186
27.727595567703247,0.454212
27.831581830978394,0.48717900000000003
27.936143159866333,0.234432
28.039912939071655,0.652014
28.143791437149048,0.435897
28.24828004837036,0.384615
28.351989269256592,0.520146
28.456557273864746,0.47619
28.560585498809814,0.413919
28.66463613510132,0.29304
28.76836919784546,0.582417
28.87306523323059,0.197802
28.97732663154602,0.205128
29.081474781036377,0.157509
29.185482501983643,0.131868
29.28965473175049,0.227106
29.39365816116333,0.263736
29.497886896133423,0.300366
29.60148787498474,0.161172
29.705724239349365,0.351648
29.81002378463745,0.098901
29.914815187454224,0.117216
30.018534898757935,0.271062
30.122331619262695,0.271062
30.226239681243896,0.197802
30.331190586090088,0.139194
30.43515110015869,0.194139
30.538861989974976,0.102564
30.643629789352417,0.054945
30.74711585044861,0.106227
30.851897478103638,0.03663
30.955336332321167,0.139194
31.060163259506226,0.065934
31.163660049438477,0.076923
31.2681565284729,0.139194
31.372483730316162,0.21978
31.476828575134277,0.142857
31.580747604370117,0.157509
31.68506646156311,0.168498
31.78906536102295,0.142857
31.89326500892639,0.117216
31.997639656066895,0.25641
32.10102319717407,0.336996
32.205636501312256,0.238095
32.30987906455994,0.190476
32.41361427307129,0.282051
32.51794075965881,0.362637
32.621833086013794,0.670329
32.7266047000885,0.362637
32.83048605918884,0.238095
32.93515133857727,0.560439
33.03857922554016,0.223443
33.14353370666504,0.534798
33.246750593185425,0.721611
33.351433515548706,0.575091
33.455278396606445,0.47252700000000003
33.56020545959473,0.102564
33.66372036933899,0.846153
33.768279790878296,0.721611
33.87250781059265,0.358974
33.9767632484436,0.435897
34.08084988594055,0.40293
34.185213804244995,0.849816
34.2885103225708,0.703296
34.39277744293213,0.538461
34.49727511405945,0.611721
34.60184168815613,0.893772
34.70630145072937,0.652014
34.81027698516846,0.761904
34.913832664489746,0.80586
35.01790738105774,1.095237
35.121832847595215,1.007325
35.22708082199097,0.468864
35.33098101615906,1.13553
35.43451237678528,1.168497
35.53924202919006,0.87912
35.64269828796387,0.468864
35.74773406982422,0.956043
35.85184669494629,0.648351
35.9549834728241,0.882783
36.0600471496582,0.43956
36.16335940361023,0.897435
36.26766228675842,1.102563
36.37162733078003,1.131867
36.4764928817749,0.560439
36.579676389694214,1.553112
36.68392062187195,0.65934
36.78836274147034,0.666666
36.8928484916687,0.7326
36.99651122093201,0.666666
37.101234436035156,0.91575
37.20526099205017,0.849816
37.30878257751465,0.794871
37.41331243515015,0.615384
37.51709532737732,0.717948
37.621663093566895,0.619047
37.725704193115234,0.571428
37.829184770584106,0.633699
37.934348821640015,0.395604
38.03851127624512,0.384615
38.14245939254761,0.688644
38.245975971221924,0.157509
38.35093307495117,0.904761
38.454978466033936,0.54945
38.55868864059448,0.468864
38.66342806816101,0.300366
38.76725435256958,0.208791
38.87148427963257,0.483516
38.97563457489014,0.267399
39.079466819763184,0.186813
39.18379282951355,0.227106
39.28810739517212,0.304029
39.39158821105957,0.197802
39.496668338775635,0.157509
39.59977078437805,0.230769
39.704872131347656,0.172161
39.80802297592163,0.113553
39.91244292259216,0.241758
40.016698122024536,0.21978
40.12158131599426,0.190476
40.225738525390625,0.263736
40.32928442955017,0.153846
40.43385410308838,0.14652
40.538269996643066,0.179487
40.64172053337097,0.131868
40.746495485305786,0.10989
40.85065484046936,0.175824
40.954516649246216,0.131868
41.059258699417114,0.029304
41.1634407043457,0.062271
41.26747250556946,0.113553
41.37073516845703,0.197802
41.475215673446655,0.208791
41.57939910888672,0.21978
41.68352746963501,0.135531
41.78774952888489,0.18315
41.892229080200195,0.164835
41.996278285980225,0.14652
42.10057473182678,0.172161
42.20483946800232,0.311355
42.308902978897095,0.47252700000000003
42.41279602050781,0.336996
42.51628756523132,0.271062
42.62073850631714,0.271062
42.72545528411865,0.461538
42.82969355583191,0.344322
42.933802127838135,0.25641
43.037532806396484,0.311355
43.14182686805725,0.32967
43.24540615081787,0.754578
43.34978246688843,0.545787
43.45397448539734,0.241758
43.55871868133545,0.271062
43.66292595863342,0.575091
43.76640605926514,0.417582
43.87123250961304,0.908424
43.97467303276062,0.531135
44.0788733959198,0.333333
44.18354797363281,0.754578
44.28770732879639,0.333333
44.39231204986572,0.567765
44.49540328979492,0.84249
44.59969711303711,0.608058
44.704267263412476,0.846153
44.80809473991394,1.06227
44.91207551956177,0.362637
45.01707625389099,1.183149
45.120595932006836,0.813186
45.22524356842041,0.358974
45.329994201660156,1.120878
45.433088302612305,1.0989
45.53767967224121,0.970695
45.641064405441284,0.391941
45.74570107460022,1.263735
45.84992027282715,0.816849
45.95326638221741,1.058607
46.05826473236084,1.021977
46.162076473236084,0.428571
46.26613140106201,0.750915
46.37086749076843,0.978021
46.47486639022827,0.677655
46.57876753807068,0.904761
46.68295764923096,0.556776
46.78649568557739,0.9743580000000001
46.89055848121643,0.95238
46.99490141868591,0.710622
47.099701166152954,0.937728
47.203882455825806,0.652014
47.307838916778564,0.967032
47.41211175918579,0.571428
47.51626110076904,0.380952
47.620378255844116,0.362637
47.724475622177124,0.556776
47.82849383354187,0.435897
47.93260931968689,0.326007
48.036545515060425,0.619047
48.141202211380005,0.578754
48.244255781173706,0.131868
48.34891605377197,0.798534
48.45268511772156,0.43956
48.55688691139221,0.410256
48.661705017089844,0.450549
48.764965772628784,0.461538
48.869364738464355,0.223443
48.9733202457428,0.21978
49.07756209373474,0.124542
49.18187069892883,0.139194
49.28639626502991,0.186813
49.39024519920349,0.336996
49.494892597198486,0.333333
49.599292039871216,0.150183
49.7027952671051,0.168498
49.80764436721802,0.501831
49.91156530380249,0.14652
50.015753984451294,0.172161
50.11957406997681,0.21978
50.224231243133545,0.347985
50.327566146850586,0.179487
50.43236994743347,0.150183
50.536240339279175,0.175824
50.640780448913574,0.223443
50.744157552719116,0.333333
50.84791827201843,0.120879
50.95324492454529,0.10989
51.056713342666626,0.120879
51.16095209121704,0.164835
51.26499962806702,0.128205
51.36955547332764,0.025641
51.47312831878662,0.157509
51.57703924179077,0.124542
51.68179750442505,0.139194
51.78584933280945,0.216117
51.88951659202576,0.164835
51.993857622146606,0.186813
52.09835147857666,0.424908
52.20260167121887,0.311355
52.30673909187317,0.179487
52.41007399559021,0.593406
52.515188217163086,0.175824
52.61904954910278,0.205128
52.7227463722229,0.399267
52.82774329185486,0.362637
52.93118357658386,0.40293
53.03558850288391,0.450549
53.139687061309814,0.29304
53.244174003601074,0.373626
53.348554372787476,0.336996
53.45256996154785,0.417582
53.55686354637146,0.443223
53.66113996505737,0.490842
53.76533532142639,0.673992
53.86826157569885,0.351648
53.973530769348145,0.450549
54.077739238739014,0.49450500000000003
54.1813018321991,0.721611
54.285364389419556,0.76923
54.389814376831055,0.765567
54.49330759048462,0.410256
54.5989887714386,0.630036
54.702357053756714,0.846153
54.80687236785889,0.743589
54.91157150268555,0.164835
55.015146255493164,0.677655
55.119128465652466,0.871794
55.2237389087677,1.113552
55.32794523239136,0.7289370000000001
55.431867361068726,0.798534
55.535125970840454,0.765567
55.64042091369629,0.853479
55.74467921257019,0.644688
55.84838557243347,0.897435
55.9532196521759,0.853479
56.05655908584595,0.824175
56.160781383514404,1.029303
56.265034437179565,1.113552
56.36993098258972,0.578754
56.473408460617065,0.608058
56.57727026939392,0.908424
56.68231678009033,0.670329
56.785661697387695,0.69597
56.890774965286255,0.758241
56.99467062950134,0.688644
57.09887504577637,0.542124
57.20218014717102,0.809523
57.306370973587036,0.875457
57.411362409591675,1.28205
57.51437306404114,0.560439
57.618624448776245,1.223442
57.72385334968567,1.076922
57.82720708847046,0.827838
57.931153774261475,0.794871
58.03628444671631,0.835164
