time_s,current_A
58.14016795158386,0.388278
58.243860483169556,0.501831
58.34801506996155,0.358974
58.45231914520264,0.633699
58.55675268173218,0.706959
58.660537242889404,0.483516
58.7644419670105,0.417582
58.86911177635193,0.58608
58.97343587875366,0.51282
59.077298641204834,0.21978
59.18168878555298,0.311355
59.286240577697754,0.706959
59.38983654975891,0.21978
59.49378848075867,0.120879
59.59851670265198,0.208791
59.702632665634155,0.358974
59.80612754821777,0.194139
59.910717248916626,0.29304
60.01467418670654,0.087912
60.11882519721985,0.304029
60.222360134124756,0.450549
60.32662606239319,0.249084
60.43154525756836,0.48717900000000003
60.535821199417114,0.216117
60.639676570892334,0.336996
60.74363946914673,0.249084
60.847813844680786,0.186813
60.951884269714355,0.135531
61.055798292160034,0.131868
61.16050100326538,0.249084
61.264546632766724,0.14652
61.36841869354248,0.10989
61.473308801651,0.14652
61.57630753517151,0.091575
61.680662870407104,0.058608
61.784759759902954,0.080586
61.88835072517395,0.216117
61.992478370666504,0.161172
62.097346782684326,0.091575
62.200735092163086,0.124542
62.30495095252991,0.106227
62.40929627418518,0.157509
62.51278495788574,0.095238
62.617072343826294,0.245421
62.72125053405762,0.142857
62.82530117034912,0.29304
62.92952871322632,0.318681
63.03453350067139,0.461538
63.13837790489197,0.47619
63.24190068244934,0.179487
63.346240520477295,0.509157
63.4500687122345,0.282051
63.55475115776062,0.505494
63.6584587097168,0.600732
63.762988567352295,0.600732
63.866607666015625,0.538461
63.97139549255371,0.347985
64.07461547851562,0.32967
64.17849469184875,0.531135
64.28270816802979,0.556776
64.3877968788147,0.48717900000000003
64.4919319152832,0.43956
64.59478878974915,0.498168
64.69944953918457,0.608058
64.80332899093628,0.886446
64.90754437446594,0.827838
65.01146268844604,0.58608
65.11620879173279,0.369963
65.2202718257904,0.336996
65.32408308982849,0.9890100000000001
65.42849946022034,1.17216
65.5323429107666,0.340659
65.63641095161438,0.967032
65.7409086227417,0.80586
65.84513688087463,0.677655
65.94942855834961,1.128204
66.0533242225647,0.783882
66.15732192993164,1.029303
66.26149201393127,1.113552
66.36527848243713,1.117215
66.46985030174255,1.054944
66.57387137413025,0.87912
66.67875480651855,0.681318
66.78228855133057,0.871794
66.88668608665466,0.3663
66.99016809463501,1.051281
67.09433484077454,1.139193
67.1984543800354,0.673992
67.30330324172974,1.02564
67.40751147270203,1.230768
67.51093745231628,1.069596
67.61494469642639,0.84249
67.71921873092651,0.652014
67.8238000869751,0.534798
67.92731380462646,0.340659
68.03149390220642,0.912087
68.13627195358276,0.545787
68.23976397514343,0.725274
68.34373784065247,0.443223
68.4480082988739,0.666666
68.55252432823181,0.498168
68.6561644077301,0.172161
68.76112914085388,0.571428
68.86449909210205,0.315018
68.96906423568726,0.139194
69.07314658164978,0.307692
69.17709374427795,0.509157
69.2814085483551,0.282051
69.38547921180725,0.157509
69.48924994468689,0.505494
69.5940592288971,0.435897
69.69832587242126,0.47985300000000003
69.80221819877625,0.410256
69.90593910217285,0.29304
70.00978875160217,0.296703
70.11405682563782,0.252747
70.21915221214294,0.252747
70.32244849205017,0.153846
70.42696070671082,0.245421
70.53055262565613,0.142857
70.63529396057129,0.289377
70.73973989486694,0.263736
70.84379506111145,0.197802
70.94708299636841,0.263736
71.0514087677002,0.212454
71.15523529052734,0.208791
71.26027297973633,0.113553
71.3639452457428,0.14652
71.46800208091736,0.21978
71.5721845626831,0.14652
71.67700409889221,0.124542
71.78008723258972,0.25641
71.88421058654785,0.076923
71.98975157737732,0.161172
72.09376907348633,0.139194
72.19717979431152,0.238095
72.30168199539185,0.157509
72.40582156181335,0.120879
72.51014518737793,0.142857
72.61405086517334,0.117216
72.71796655654907,0.278388
72.82171511650085,0.267399
72.92628407478333,0.351648
73.03179812431335,0.113553
73.13417506217957,0.40293
73.23808670043945,0.296703
73.3426342010498,0.139194
73.4466826915741,0.351648
73.55047702789307,0.212454
73.65519499778748,0.304029
73.75822257995605,0.644688
73.86297369003296,0.490842
73.96683621406555,0.278388
74.07118821144104,0.633699
74.17483973503113,0.655677
74.27981042861938,0.531135
74.38324308395386,0.65934
74.48792576789856,0.32967
74.59209561347961,0.772893
74.69609904289246,0.673992
74.80009150505066,0.809523
74.9034526348114,0.40293
75.00857257843018,0.626373
75.1124975681305,0.864468
75.21692276000977,0.582417
75.32023930549622,0.703296
75.42460083961487,0.835164
75.52926182746887,0.542124
75.6322672367096,1.032966
75.73652863502502,0.886446
75.84067487716675,1.007325
75.9446451663971,0.787545
76.04945373535156,0.882783
76.15278935432434,0.95238
76.25751113891602,0.930402
76.36126112937927,0.864468
76.46538162231445,0.318681
76.56964921951294,1.223442
76.67362642288208,1.080585
76.7780065536499,0.908424
76.88246488571167,0.9743580000000001
76.98557543754578,0.274725
77.09033346176147,0.76923
77.19403338432312,0.663003
77.29908323287964,0.838827
77.40213418006897,0.575091
77.50712704658508,0.820512
77.61050605773926,0.725274
77.71500444412231,0.501831
77.8178608417511,1.230768
77.92276906967163,0.615384
78.02710032463074,0.765567
78.13099980354309,0.996336
78.23574090003967,1.13553
78.3394889831543,0.322344
78.44306588172913,1.124541
78.54760766029358,0.776556
78.65167593955994,0.47985300000000003
78.75521898269653,0.58608
78.85942959785461,0.271062
78.9639265537262,0.666666
79.06771421432495,0.739926
79.17240190505981,0.43956
79.27666425704956,0.267399
79.38104772567749,0.424908
79.48508048057556,0.432234
79.58841753005981,0.25641
79.6927649974823,0.600732
79.79708623886108,0.443223
79.90145206451416,0.172161
80.0062084197998,0.304029
80.11013865470886,0.424908
80.21435260772705,0.282051
80.31872606277466,0.227106
80.42205357551575,0.25641
80.52612328529358,0.135531
80.63097643852234,0.25641
80.73462533950806,0.117216
80.83967232704163,0.25641
80.94265723228455,0.18315
81.0466718673706,0.267399
81.15077114105225,0.234432
81.2556164264679,0.205128
81.35956168174744,0.175824
81.46302342414856,0.25641
81.56790971755981,0.168498
81.67131185531616,0.260073
81.7754225730896,0.117216
81.88071966171265,0.201465
81.98445582389832,0.168498
82.08871698379517,0.102564
82.19259905815125,0.043956
82.2966935634613,0.047619
82.40132927894592,0.113553
82.5050699710846,0.175824
82.60919785499573,0.267399
82.71256947517395,0.190476
82.81707787513733,0.227106
82.92074799537659,0.150183
83.02558708190918,0.29304
83.13013195991516,0.278388
83.23349046707153,0.263736
83.33810472488403,0.197802
83.44197845458984,0.417582
83.54606175422668,0.263736
83.64974761009216,0.285714
83.75461983680725,0.388278
83.85883045196533,0.395604
83.96262097358704,0.47619
84.06682181358337,0.311355
84.17151427268982,0.197802
84.2751362323761,0.516483
84.37924838066101,0.395604
84.48324275016785,0.260073
84.58781123161316,0.739926
84.69139409065247,0.47619
84.79562139511108,0.351648
84.89962339401245,0.399267
85.0038411617279,0.454212
85.10789823532104,0.307692
85.21207070350647,0.380952
85.31701135635376,0.505494
85.42100811004639,0.344322
85.52425050735474,0.780219
85.6288743019104,0.652014
85.73249983787537,0.776556
85.83727693557739,0.597069
85.94162058830261,1.02564
86.04511284828186,0.835164
86.14974188804626,1.080585
86.25375819206238,0.743589
86.35819387435913,0.710622
86.46218800544739,0.747252
86.56599020957947,1.17216
86.67052364349365,0.809523
86.77454853057861,0.985347
86.87815380096436,0.597069
86.98239398002625,1.06227
87.08651447296143,0.43956
87.19070839881897,0.758241
87.29437589645386,0.673992
87.39851498603821,0.626373
87.5033609867096,1.087911
87.60711550712585,0.827838
87.71114015579224,0.395604
87.81458783149719,0.509157
87.91867303848267,0.91575
88.0231728553772,0.29304
88.12782168388367,0.772893
88.23098969459534,1.087911
88.33512902259827,0.754578
88.43955492973328,0.827838
88.54391622543335,0.666666
88.647292137146,0.333333
88.75180983543396,0.69597
88.8551459312439,1.043955
88.95983457565308,0.893772
89.06320333480835,0.703296
89.16727924346924,0.384615
89.27125358581543,0.417582
89.37578678131104,0.644688
89.48042917251587,0.761904
89.5839958190918,0.384615
89.68762159347534,0.307692
89.79184079170227,0.509157
89.89653849601746,0.362637
90.00008463859558,0.373626
90.10491037368774,0.655677
90.208735704422,0.322344
90.31205940246582,0.575091
90.41722846031189,0.241758
90.52124834060669,0.296703
90.62443971633911,0.304029
90.72900319099426,0.395604
90.83276915550232,0.271062
90.93715143203735,0.377289
91.041752576828,0.212454
91.14493989944458,0.249084
91.249183177948,0.153846
91.35324716567993,0.417582
91.45777440071106,0.326007
91.56191921234131,0.271062
91.66611576080322,0.227106
91.76951503753662,0.3663
91.87390518188477,0.10989
91.97789597511292,0.227106
92.08234977722168,0.087912
92.18646764755249,0.153846
92.29082131385803,0.175824
92.39440202713013,0.14652
92.49826383590698,0.025641
92.60366654396057,0.139194
92.70749306678772,0.205128
92.8109929561615,0.164835
92.91562628746033,0.318681
93.01981830596924,0.07326
93.12303328514099,0.135531
93.22802639007568,0.271062
93.33207488059998,0.282051
93.43615126609802,0.164835
93.5398736000061,0.344322
93.64433479309082,0.373626
93.74840998649597,0.095238
93.8523690700531,0.205128
93.9572401046753,0.238095
94.06129574775696,0.252747
94.16540575027466,0.424908
94.26897311210632,0.304029
94.37328720092773,0.47252700000000003
94.47764730453491,0.48717900000000003
94.58253002166748,0.644688
94.68651056289673,0.776556
94.7907075881958,0.274725
94.89412808418274,0.14652
94.99826121330261,0.391941
95.10288953781128,0.923076
95.20703601837158,0.520146
95.31147837638855,0.7142850000000001
95.41582131385803,0.564102
95.51949977874756,0.857142
95.62448787689209,0.684981
95.7278003692627,0.666666
95.8318612575531,0.560439
95.93602538108826,0.483516
96.0399215221405,0.985347
96.14426350593567,0.567765
96.24856972694397,0.820512
96.35280728340149,0.9450540000000001
96.4566650390625,1.091574
96.56040692329407,0.934065
96.66481590270996,0.9450540000000001
96.76904726028442,1.029303
96.87276458740234,1.091574
96.97763228416443,0.838827
97.08161234855652,0.919413
97.18516373634338,0.868131
97.28979754447937,0.9743580000000001
97.39390635490417,0.545787
97.49807238578796,0.985347
97.60196375846863,1.201464
97.70611524581909,0.9890100000000001
97.80924487113953,0.684981
97.91362047195435,1.06227
98.01873087882996,0.970695
98.12224388122559,0.809523
98.22602486610413,0.597069
98.33122038841248,0.630036
98.4345190525055,1.300365
98.53862071037292,0.871794
98.64348435401917,0.670329
98.74703645706177,1.142856
98.8511974811554,0.688644
98.95505905151367,0.424908
99.05995440483093,0.619047
99.16357779502869,0.322344
99.26839756965637,0.384615
99.37157249450684,0.373626
99.4763970375061,0.556776
99.5799765586853,0.663003
99.68377423286438,0.274725
99.78903794288635,0.600732
99.89228582382202,0.285714
99.99634075164795,0.25641
100.10144376754761,0.205128
100.20493507385254,0.14652
100.30980920791626,0.252747
100.4128770828247,0.164835
100.51673245429993,0.490842
100.6214382648468,0.417582
100.72600746154785,0.241758
100.82997965812683,0.315018
100.93410634994507,0.274725
101.03845763206482,0.194139
101.14271378517151,0.355311
101.24620485305786,0.29304
101.35217881202698,0.065934
101.45520734786987,0.380952
101.55882167816162,0.344322
101.66307163238525,0.113553
101.76762342453003,0.29304
101.87127757072449,0.161172
101.97641563415527,0.391941
102.079749584198,0.10989
102.18401193618774,0.282051
102.28904247283936,0.333333
102.3922643661499,0.413919
102.4967246055603,0.087912
102.60073018074036,0.124542
102.70523762702942,0.175824
102.8087067604065,0.25641
102.91325044631958,0.120879
103.01748180389404,0.069597
103.1221616268158,0.252747
103.22655630111694,0.241758
103.33028864860535,0.311355
103.43444967269897,0.282051
103.53910803794861,0.351648
103.64288544654846,0.384615
103.74719309806824,0.153846
103.85156631469727,0.117216
103.95493936538696,0.534798
104.0590877532959,0.58608
104.16391324996948,0.058608
104.26731824874878,0.509157
104.37175393104553,0.179487
104.47623872756958,0.157509
104.58067321777344,0.417582
104.68459558486938,0.347985
104.78889870643616,0.120879
104.89268684387207,0.388278
104.99658036231995,0.51282
105.10073661804199,0.406593
105.20568203926086,0.197802
105.30967211723328,0.421245
105.41396260261536,0.120879
105.51771378517151,0.157509
105.62182641029358,0.468864
105.72556924819946,0.234432
105.83003950119019,0.249084
105.93461966514587,0.076923
106.03849792480469,0.49450500000000003
106.14247250556946,0.523809
106.24664568901062,0.278388
106.35059809684753,0.161172
106.45496726036072,0.399267
106.5594322681427,0.212454
106.66364192962646,0.322344
106.76812100410461,0.208791
106.87143993377686,0.135531
106.97575902938843,0.238095
107.08042311668396,0.120879
107.18419456481934,0.175824
107.28912663459778,0.164835
107.39269399642944,0.047619
107.49693298339844,0.454212
107.60103368759155,0.216117
107.70571208000183,0.179487
107.80917286872864,0.25641
107.91391968727112,0.373626
108.01846098899841,0.102564
108.12221002578735,0.227106
108.22652745246887,0.223443
108.33155632019043,0.117216
108.4342873096466,0.102564
108.53900671005249,0.443223
108.64291834831238,0.197802
108.74753141403198,0.190476
108.85180687904358,0.263736
108.95519018173218,0.095238
109.05976390838623,0.450549
109.16362357139587,0.120879
109.26841521263123,0.135531
109.37200236320496,0.216117
109.47594714164734,0.120879
109.58074617385864,0.10989
109.6845908164978,0.205128
109.78826117515564,0.252747
109.89374661445618,0.106227
109.99749708175659,0.267399
110.10155701637268,0.263736
110.20590567588806,0.271062
110.30961346626282,0.399267
110.41392183303833,0.410256
110.51874232292175,0.380952
110.62232685089111,0.234432
110.72641491889954,0.186813
110.83040928840637,0.285714
110.93500542640686,0.336996
111.03903937339783,0.340659
111.14307355880737,0.285714
111.2479236125946,0.391941
111.3515567779541,0.197802
111.45493197441101,0.238095
111.55969524383545,0.318681
111.6639883518219,0.542124
111.76737833023071,0.304029
111.8727548122406,0.197802
111.97584271430969,0.139194
112.08044338226318,0.307692
112.18425989151001,0.18315
112.28869652748108,0.311355
112.39321637153625,0.161172
112.49667453765869,0.179487
112.60120010375977,0.212454
112.70535039901733,0.007326
112.8100483417511,0.007326
112.91415905952454,0.007326
113.01780676841736,0.003663
113.12188148498535,0.007326
113.22631859779358,0.007326
113.33029246330261,0.003663
113.43451595306396,0.003663
113.53851389884949,0.003663
113.64251685142517,0.007326
113.74684190750122,0.007326
113.8512544631958,0.0
113.95560240745544,0.007326
114.05905818939209,0.007326
114.163400888443,0.007326
114.26773762702942,0.007326
114.37243700027466,0.007326
114.47571659088135,0.007326
114.58001685142517,0.007326
114.68398809432983,0.007326
114.78827047348022,0.003663
114.8931155204773,0.003663
114.9972870349884,0.007326
115.10093832015991,0.003663
115.20552730560303,0.007326
115.30999088287354,0.007326
115.41397500038147,0.007326
115.51792979240417,0.007326
115.62182831764221,0.007326
115.725430727005,0.007326
115.82953977584839,0.003663
115.93429160118103,0.007326
116.03849601745605,0.003663
116.14271950721741,0.007326
116.32138419151306,0.007326
116.3511962890625,0.003663
